Name                                         PID     Status         CPU%    Memory      Disk (R/W MB/s)   Network   
      ctfmon.exe                             9588    running        0.2%    39.8 MB     0.0 MB/s          N/A       
    svchost.exe (1)                          3552    running        0.2%    48.2 MB     0.0 MB/s          N/A       
        ShellHost.exe                        2984    running        0.0%    65.1 MB     0.0 MB/s          N/A       
      sihost.exe (1)                         5416    running        0.0%    105.3 MB    0.0 MB/s          N/A       
    svchost.exe (1)                          3584    running        0.0%    126.5 MB    0.0 MB/s          N/A       
    svchost.exe                              3604    running        0.0%    35.2 MB     0.0 MB/s          N/A       
    svchost.exe                              3632    running        0.0%    15.1 MB     0.0 MB/s          N/A       
    svchost.exe                              3652    running        0.0%    35.1 MB     0.0 MB/s          N/A       
    svchost.exe                              3716    running        0.0%    9.0 MB      0.0 MB/s          N/A       
    esrv_svc.exe                             3736    running        0.0%    217.1 MB    0.0 MB/s          N/A       
      wlanext.exe                            4220    running        0.0%    7.9 MB      0.0 MB/s          N/A       
    svchost.exe (1)                          3828    running        0.0%    37.5 MB     0.0 MB/s          N/A       
    svchost.exe                              3884    running        0.0%    14.6 MB     0.0 MB/s          N/A       
    svchost.exe                              3888    running        0.0%    17.5 MB     0.0 MB/s          N/A       
    spoolsv.exe                              4000    running        0.0%    31.0 MB     0.0 MB/s          N/A       
    svchost.exe                              4080    running        0.0%    23.5 MB     0.0 MB/s          N/A       
    svchost.exe                              4116    running        0.0%    9.4 MB      0.0 MB/s          N/A       
    SurSvc.exe                               4176    running        0.0%    111.5 MB    0.0 MB/s          N/A       
      NgcIso.exe                             4336    running        0.0%    5.3 MB      0.0 MB/s          N/A       
    svchost.exe (1)                          4236    running        0.0%    19.5 MB     0.0 MB/s          N/A       
      AggregatorHost.exe                     6128    running        0.0%    19.5 MB     0.0 MB/s          N/A       
    svchost.exe (1)                          4348    running        0.1%    76.6 MB     0.0 MB/s          N/A       
    svchost.exe                              4360    running        0.0%    25.8 MB     0.0 MB/s          N/A       
    svchost.exe                              4376    running        0.0%    8.1 MB      0.0 MB/s          N/A       
    svchost.exe                              4388    running        0.0%    8.8 MB      0.0 MB/s          N/A       
    DAX3API.exe                              4396    running        0.0%    23.2 MB     0.0 MB/s          N/A       
    svchost.exe                              4416    running        0.0%    55.2 MB     0.0 MB/s          N/A       
      DSATray.exe                            5212    running        0.0%    98.6 MB     0.0 MB/s          N/A       
    DSAService.exe (1)                       4428    running        0.0%    220.6 MB    0.0 MB/s          N/A       
    DSAUpdateService.exe                     4436    running        0.0%    46.9 MB     0.0 MB/s          N/A       
    FMService64.exe                          4548    running        0.0%    9.7 MB      0.0 MB/s          N/A       
      dptf_helper.exe                        4792    running        0.2%    8.0 MB      0.0 MB/s          N/A       
    esif_uf.exe (1)                          4556    running        0.2%    15.7 MB     0.0 MB/s          N/A       
    OneApp.IGCC.WinService.exe               4600    running        0.0%    38.6 MB     0.0 MB/s          N/A       
    ibmpmsvc.exe                             4632    running        0.0%    7.4 MB      0.0 MB/s          N/A       
    IntelAudioService.exe                    4644    running        0.0%    26.6 MB     0.0 MB/s          N/A       
        conhost.exe                          6976    running        0.0%    6.1 MB      0.0 MB/s          N/A       
      PresentMonService.exe (1)              6956    running        0.0%    16.9 MB     0.0 MB/s          N/A       
    IntelGraphicsSoftware.Service.exe (1)    4668    running        0.0%    58.0 MB     0.0 MB/s          N/A       
    svchost.exe                              4712    running        0.0%    13.7 MB     0.0 MB/s          N/A       
    jhi_service.exe                          4724    running        0.0%    7.8 MB      0.0 MB/s          N/A       
    SmartStandby.exe                         4832    running        0.0%    8.6 MB      0.0 MB/s          N/A       
    MpDefenderCoreService.exe                4864    running        0.0%    28.6 MB     0.0 MB/s          N/A       
    SessionService.exe                       4952    running        0.0%    4.4 MB      0.0 MB/s          N/A       
      RtkAudUService64.exe                   9332    running        0.0%    16.4 MB     0.0 MB/s          N/A       
    RtkAudUService64.exe (1)                 4960    running        0.0%    33.4 MB     0.0 MB/s          N/A       
    svchost.exe                              4988    running        0.0%    10.8 MB     0.0 MB/s          N/A       
    TbtP2pShortcutService.exe                5076    running        0.0%    7.1 MB      0.0 MB/s          N/A       
    svchost.exe                              5144    running        0.0%    6.8 MB      0.0 MB/s          N/A       
    vmware-authd.exe                         5156    running        0.0%    13.8 MB     0.0 MB/s          N/A       
    vmware-usbarbitrator64.exe               5228    running        0.0%    14.1 MB     0.0 MB/s          N/A       
    svchost.exe                              5264    running        0.0%    11.1 MB     0.0 MB/s          N/A       
    WMIRegistrationService.exe               5292    running        0.0%    16.8 MB     0.0 MB/s          N/A       
    svchost.exe                              5304    running        0.0%    26.2 MB     0.0 MB/s          N/A       
    MsMpEng.exe                              5312    running        0.8%    270.8 MB    0.0 MB/s          N/A       
    svchost.exe                              5324    running        0.0%    9.2 MB      0.0 MB/s          N/A       
      tposd.exe                              5752    running        0.0%    13.3 MB     0.0 MB/s          N/A       
      shtctky.exe                            7732    running        0.0%    13.7 MB     0.0 MB/s          N/A       
    tphkload.exe (2)                         5484    running        0.0%    42.8 MB     0.0 MB/s          N/A       
    LITSSvc.exe                              5988    running        0.0%    11.4 MB     0.0 MB/s          N/A       
      dasHost.exe                            15508   running        0.0%    9.6 MB      0.0 MB/s          N/A       
    svchost.exe (1)                          6188    running        0.0%    19.5 MB     0.0 MB/s          N/A       
    svchost.exe                              7172    running        0.0%    24.9 MB     0.0 MB/s          N/A       
    svchost.exe                              7256    running        0.0%    15.5 MB     0.0 MB/s          N/A       
    NisSrv.exe                               7492    running        0.0%    13.4 MB     0.0 MB/s          N/A       
    svchost.exe                              7560    running        0.0%    32.5 MB     0.0 MB/s          N/A       
    svchost.exe                              8196    running        0.0%    26.1 MB     0.0 MB/s          N/A       
    svchost.exe                              8328    running        0.0%    11.1 MB     0.0 MB/s          N/A       
    svchost.exe                              9000    running        0.0%    8.5 MB      0.0 MB/s          N/A       
    svchost.exe                              9024    running        0.0%    23.9 MB     0.0 MB/s          N/A       
    svchost.exe                              9436    running        0.0%    30.3 MB     0.0 MB/s          N/A       
    svchost.exe                              9456    running        0.0%    23.5 MB     0.0 MB/s          N/A       
    svchost.exe                              9752    running        0.0%    71.6 MB     0.0 MB/s          N/A       
    svchost.exe                              9976    running        0.0%    24.8 MB     0.0 MB/s          N/A       
    SecurityHealthService.exe                10608   running        0.0%    25.0 MB     0.0 MB/s          N/A       
    svchost.exe                              11200   running        0.0%    16.8 MB     0.0 MB/s          N/A       
    svchost.exe                              11284   running        0.0%    9.8 MB      0.0 MB/s          N/A       
    svchost.exe                              11428   running        0.0%    20.7 MB     0.0 MB/s          N/A       
    svchost.exe                              11880   running        0.0%    16.7 MB     0.0 MB/s          N/A       
    svchost.exe                              12856   running        0.0%    19.1 MB     0.0 MB/s          N/A       
    svchost.exe                              13540   running        0.0%    14.1 MB     0.0 MB/s          N/A       
    svchost.exe                              13800   running        0.0%    12.6 MB     0.0 MB/s          N/A       
    svchost.exe                              14172   running        0.0%    16.5 MB     0.0 MB/s          N/A       
    svchost.exe                              14176   running        0.0%    14.4 MB     0.0 MB/s          N/A       
    svchost.exe                              14260   running        0.0%    17.2 MB     0.0 MB/s          N/A       
    SearchIndexer.exe                        14496   running        0.0%    26.2 MB     0.0 MB/s          N/A       
    svchost.exe                              14848   running        0.0%    8.3 MB      0.0 MB/s          N/A       
    svchost.exe                              15148   running        0.0%    11.4 MB     0.0 MB/s          N/A       
    vmnetdhcp.exe                            15904   running        0.0%    6.8 MB      0.0 MB/s          N/A       
    svchost.exe                              16140   running        0.0%    10.5 MB     0.0 MB/s          N/A       
    svchost.exe                              16768   running        0.0%    9.6 MB      0.0 MB/s          N/A       
    svchost.exe                              17108   running        0.0%    9.0 MB      0.0 MB/s          N/A       
    svchost.exe                              17152   running        0.0%    7.7 MB      0.0 MB/s          N/A       
    svchost.exe                              17512   running        0.0%    10.6 MB     0.0 MB/s          N/A       
    svchost.exe                              18916   running        0.0%    14.8 MB     0.0 MB/s          N/A       
    FileSyncHelper.exe                       19820   running        0.0%    26.9 MB     0.0 MB/s          N/A       
    svchost.exe                              20040   running        0.0%    7.3 MB      0.0 MB/s          N/A       
  services.exe (122)                         1108    running        2.1%    5,107.4 MB  0.0 MB/s          N/A       
  LsaIso.exe                                 1128    running        0.0%    4.0 MB      0.0 MB/s          N/A       
  lsass.exe                                  1136    running        0.0%    31.8 MB     0.0 MB/s          N/A       
  fontdrvhost.exe                            1344    running        0.0%    4.8 MB      0.0 MB/s          N/A       
wininit.exe (4)                              640     running        2.1%    5,155.7 MB  0.0 MB/s          N/A       
csrss.exe                                    684     running        0.0%    7.4 MB      0.0 MB/s          N/A       
csrss.exe                                    960     running        0.0%    6.3 MB      0.0 MB/s          N/A       
  fontdrvhost.exe                            1336    running        0.0%    9.6 MB      0.0 MB/s          N/A       
  dwm.exe                                    2304    running        0.6%    159.5 MB    0.0 MB/s          N/A       
winlogon.exe (2)                             1032    running        0.6%    182.9 MB    0.0 MB/s          N/A       
  Taskmgr.exe                                3496    running        0.8%    155.2 MB    0.0 MB/s          N/A       
  SecurityHealthSystray.exe                  9416    running        0.0%    17.6 MB     0.0 MB/s          N/A       
    Code.exe                                 6652    running        0.0%    115.1 MB    0.0 MB/s          N/A       
    Code.exe                                 6796    running        0.0%    245.4 MB    0.0 MB/s          N/A       
      powershell.exe                         6284    running        0.0%    75.6 MB     0.0 MB/s          N/A       
      conhost.exe                            11648   running        0.0%    9.1 MB      0.0 MB/s          N/A       
      powershell.exe                         18780   running        0.0%    70.6 MB     0.0 MB/s          N/A       
      conhost.exe                            19360   running        0.0%    9.2 MB      0.0 MB/s          N/A       
    Code.exe (4)                             11176   running        0.0%    283.8 MB    0.0 MB/s          N/A       
    Code.exe                                 11772   running        0.0%    119.8 MB    0.0 MB/s          N/A       
    Code.exe                                 14924   running        0.0%    33.2 MB     0.0 MB/s          N/A       
    Code.exe                                 15168   running        0.0%    48.8 MB     0.0 MB/s          N/A       
      Code.exe                               12320   running        0.0%    97.3 MB     0.0 MB/s          N/A       
      Code.exe                               18544   running        0.0%    422.4 MB    0.0 MB/s          N/A       
        conhost.exe                          16972   running        0.0%    7.4 MB      0.0 MB/s          N/A       
      pet.exe (1)                            18892   running        0.0%    15.4 MB     0.0 MB/s          N/A       
    Code.exe (3)                             15432   running        0.0%    745.1 MB    0.0 MB/s          N/A       
    Code.exe                                 17024   running        0.0%    371.8 MB    0.0 MB/s          N/A       
  Code.exe (8)                               13700   running        0.0%    2,113.6 MB  0.0 MB/s          N/A       
  vmware.exe                                 17644   running        0.0%    75.6 MB     0.0 MB/s          N/A       
    monitor.exe                              4264    running        2.3%    24.5 MB     0.0 MB/s          N/A       
    conhost.exe                              8552    running        0.0%    16.6 MB     0.0 MB/s          N/A       
  monitor.exe (2)                            17904   running        2.4%    49.5 MB     0.0 MB/s          N/A       
explorer.exe (5)                             8344    running        3.3%    2,908.3 MB  0.0 MB/s          N/A       
esrv.exe                                     12536   running        0.0%    91.8 MB     0.0 MB/s          N/A       
  chrome.exe                                 3976    running        0.0%    29.7 MB     0.0 MB/s          N/A       
  chrome.exe                                 5040    running        0.0%    64.5 MB     0.0 MB/s          N/A       
  chrome.exe                                 5732    running        0.0%    60.0 MB     0.0 MB/s          N/A       
  chrome.exe                                 5772    running        0.0%    199.0 MB    0.0 MB/s          N/A       
  chrome.exe                                 6208    running        0.8%    494.3 MB    0.1 MB/s/0.0 MB/s N/A       
  chrome.exe                                 8788    running        0.0%    26.3 MB     0.0 MB/s          N/A       
  chrome.exe                                 8896    running        0.0%    50.2 MB     0.0 MB/s          N/A       
  chrome.exe                                 9900    running        0.0%    23.5 MB     0.0 MB/s          N/A       
  chrome.exe                                 11092   running        0.2%    64.8 MB     0.0 MB/s          N/A       
  chrome.exe                                 11588   running        0.0%    8.6 MB      0.0 MB/s          N/A       
  chrome.exe                                 12380   running        5.5%    641.1 MB    0.0 MB/s          N/A       
  chrome.exe                                 12520   running        0.0%    59.1 MB     0.0 MB/s          N/A       
  chrome.exe                                 13292   running        0.0%    30.3 MB     0.0 MB/s          N/A       
  chrome.exe                                 16348   running        0.0%    76.8 MB     0.0 MB/s          N/A       
  chrome.exe                                 16556   running        7.2%    734.0 MB    0.0 MB/s/0.1 MB/s N/A       
  chrome.exe                                 20116   running        0.0%    60.5 MB     0.0 MB/s          N/A       
chrome.exe (16)                              12632   running        14.5%   2,941.3 MB  1.8 MB/s/0.3 MB/s N/A       
conhost.exe                                  13204   running        0.0%    7.7 MB      0.0 MB/s          N/A       
IntelGraphicsSoftware.exe                    13352   running        0.0%    7.2 MB      0.0 MB/s          N/A       
MpCmdRun.exe                                 13892   running        0.0%    17.0 MB     0.0 MB/s          N/A       
OneDrive.exe                                 17924   running        0.0%    169.8 MB    0.0 MB/s          N/A       

--- Snapshot @ 2025-04-19 18:16:22 ---
System Idle Process                          0       running        80.6%   < 0.1 MB    0.0 MB/s          N/A       
  N/A                                        140     stopped        0.0%    0.1 MB      0.0 MB/s          N/A       
  Registry                                   180     running        0.0%    40.5 MB     0.0 MB/s          N/A       
  smss.exe                                   612     running        0.0%    1.5 MB      0.0 MB/s          N/A       
  MemCompression                             3144    running        0.0%    121.0 MB    0.0 MB/s          N/A       
System (4)                                   4       running        1.2%    163.3 MB    0.0 MB/s          N/A       
    svchost.exe                              692     running        0.0%    10.4 MB     0.0 MB/s          N/A       
    svchost.exe                              1264    running        0.0%    9.8 MB      0.0 MB/s          N/A       
      SDXHelper.exe                          652     running        0.0%    32.0 MB     0.0 MB/s          N/A       
      dllhost.exe                            3196    running        0.0%    18.6 MB     0.0 MB/s          N/A       
      ShellExperienceHost.exe                3420    stopped        0.0%    108.4 MB    0.0 MB/s          N/A       
          msedgewebview2.exe                 3820    running        0.0%    < 0.1 MB    0.0 MB/s          N/A       
          msedgewebview2.exe                 5924    running        0.0%    1.0 MB      0.0 MB/s          N/A       
          msedgewebview2.exe                 12564   running        0.0%    11.3 MB     0.0 MB/s          N/A       
          msedgewebview2.exe                 13976   running        0.0%    7.0 MB      0.0 MB/s          N/A       
          msedgewebview2.exe                 14080   running        0.0%    0.9 MB      0.0 MB/s          N/A       
          msedgewebview2.exe                 14128   running        0.0%    4.6 MB      0.0 MB/s          N/A       
        msedgewebview2.exe (6)               12572   running        0.0%    35.8 MB     0.0 MB/s          N/A       
      Widgets.exe (1)                        4072    running        0.0%    105.0 MB    0.0 MB/s          N/A       
      smartscreen.exe                        4144    running        0.0%    12.4 MB     0.0 MB/s          N/A       
      WidgetService.exe                      4512    running        0.0%    26.8 MB     0.0 MB/s          N/A       
      RuntimeBroker.exe                      5168    running        0.0%    48.1 MB     0.0 MB/s          N/A       
      RuntimeBroker.exe                      8996    running        0.0%    26.8 MB     0.0 MB/s          N/A       
      dllhost.exe                            9816    running        0.0%    13.2 MB     0.0 MB/s          N/A       
      SearchHost.exe                         10044   stopped        0.0%    396.5 MB    0.0 MB/s          N/A       
      StartMenuExperienceHost.exe            10076   running        0.0%    161.9 MB    0.0 MB/s          N/A       
      RuntimeBroker.exe                      10188   running        0.0%    75.7 MB     0.0 MB/s          N/A       
      ApplicationFrameHost.exe               10816   running        0.0%    48.8 MB     0.0 MB/s          N/A       
      dllhost.exe                            11016   running        0.0%    19.9 MB     0.0 MB/s          N/A       
      FileCoAuth.exe                         11160   running        0.0%    35.1 MB     0.0 MB/s          N/A       
      SystemSettings.exe                     11656   stopped        0.0%    4.2 MB      0.0 MB/s          N/A       
      UserOOBEBroker.exe                     12748   running        0.0%    10.4 MB     0.0 MB/s          N/A       
      TextInputHost.exe                      12816   running        0.0%    242.5 MB    0.0 MB/s          N/A       
      PhoneExperienceHost.exe                13004   running        0.0%    156.6 MB    0.0 MB/s          N/A       
      LockApp.exe                            13784   stopped        0.0%    110.4 MB    0.0 MB/s          N/A       
      DataExchangeHost.exe                   15056   running        0.0%    39.2 MB     0.0 MB/s          N/A       
      RuntimeBroker.exe                      20308   running        0.0%    46.8 MB     0.0 MB/s          N/A       
    svchost.exe (22)                         1284    running        0.0%    1,785.1 MB  0.0 MB/s          N/A       
    WUDFHost.exe                             1316    running        0.0%    9.7 MB      0.0 MB/s          N/A       
    svchost.exe                              1468    running        0.0%    20.5 MB     0.0 MB/s          N/A       
    svchost.exe                              1516    running        0.0%    10.6 MB     0.0 MB/s          N/A       
    svchost.exe                              1632    running        0.0%    6.4 MB      0.0 MB/s          N/A       
    svchost.exe                              1656    running        0.0%    13.2 MB     0.0 MB/s          N/A       
    svchost.exe                              1672    running        0.0%    15.1 MB     0.0 MB/s          N/A       
    svchost.exe                              1796    running        0.0%    12.0 MB     0.0 MB/s          N/A       
    svchost.exe                              1820    running        0.0%    14.8 MB     0.0 MB/s          N/A       
    svchost.exe                              1828    running        0.0%    13.0 MB     0.0 MB/s          N/A       
    IntelCpHDCPSvc.exe                       1912    running        0.0%    7.2 MB      0.0 MB/s          N/A       
    svchost.exe                              1920    running        0.0%    11.3 MB     0.0 MB/s          N/A       
    svchost.exe                              1940    running        0.0%    9.8 MB      0.0 MB/s          N/A       
    WUDFHost.exe                             1980    running        0.0%    30.9 MB     0.0 MB/s          N/A       
    svchost.exe                              1992    running        0.0%    10.1 MB     0.0 MB/s          N/A       
    svchost.exe                              2012    running        0.0%    23.6 MB     0.0 MB/s          N/A       
    svchost.exe                              2024    running        0.0%    44.5 MB     0.0 MB/s          N/A       
    svchost.exe                              2192    running        0.0%    10.5 MB     0.0 MB/s          N/A       
    svchost.exe                              2236    running        0.0%    11.6 MB     0.0 MB/s          N/A       
    svchost.exe                              2484    running        0.0%    23.1 MB     0.0 MB/s          N/A       
      igfxEMN.exe                            1304    running        0.0%    18.2 MB     0.0 MB/s          N/A       
    igfxCUIServiceN.exe (1)                  2516    running        0.0%    31.2 MB     0.0 MB/s          N/A       
    svchost.exe                              2528    running        0.0%    13.3 MB     0.0 MB/s          N/A       
    svchost.exe                              2784    running        0.0%    27.0 MB     0.0 MB/s          N/A       
    amdfendrsr.exe                           2828    running        0.0%    8.1 MB      0.0 MB/s          N/A       
    svchost.exe                              2852    running        0.0%    19.4 MB     0.0 MB/s          N/A       
    svchost.exe                              2904    running        0.0%    14.4 MB     0.0 MB/s          N/A       
      taskhostw.exe                          2292    running        0.0%    25.3 MB     0.0 MB/s          N/A       
      RtkAudUService64.exe                   5128    running        0.0%    3.3 MB      0.0 MB/s          N/A       
      PowerMgr.exe                           8164    running        0.0%    5.8 MB      0.0 MB/s          N/A       
    svchost.exe (3)                          2996    running        0.0%    51.0 MB     0.0 MB/s          N/A       
      ETDCtrl.exe                            6312    running        0.0%    16.0 MB     0.0 MB/s          N/A       
    ETDService.exe (1)                       3004    running        0.0%    24.1 MB     0.0 MB/s          N/A       
    svchost.exe                              3012    running        0.0%    18.4 MB     0.0 MB/s          N/A       
    svchost.exe                              3020    running        0.0%    13.3 MB     0.0 MB/s          N/A       
    svchost.exe                              3028    running        0.0%    6.9 MB      0.0 MB/s          N/A       
    svchost.exe                              3124    running        0.0%    10.5 MB     0.0 MB/s          N/A       
    svchost.exe                              3136    running        0.0%    12.0 MB     0.0 MB/s          N/A       
    svchost.exe                              3260    running        0.0%    18.2 MB     0.0 MB/s          N/A       
      AppVShNotify.exe                       17192   running        0.0%    10.8 MB     0.0 MB/s          N/A       
    OfficeClickToRun.exe (1)                 3324    running        0.0%    92.8 MB     0.0 MB/s          N/A       
      audiodg.exe                            17556   running        0.5%    29.4 MB     0.0 MB/s          N/A       
    svchost.exe (1)                          3344    running        0.5%    47.9 MB     0.0 MB/s          N/A       
    WUDFHost.exe                             3444    running        0.0%    16.3 MB     0.0 MB/s          N/A       
      ctfmon.exe                             9588    running        0.1%    39.5 MB     0.0 MB/s          N/A       
    svchost.exe (1)                          3552    running        0.1%    47.9 MB     0.0 MB/s          N/A       
        ShellHost.exe                        2984    running        0.0%    65.1 MB     0.0 MB/s          N/A       
      sihost.exe (1)                         5416    running        0.0%    105.2 MB    0.0 MB/s          N/A       
    svchost.exe (1)                          3584    running        0.0%    126.4 MB    0.0 MB/s          N/A       
    svchost.exe                              3604    running        0.0%    35.2 MB     0.0 MB/s          N/A       
    svchost.exe                              3632    running        0.0%    15.1 MB     0.0 MB/s          N/A       
    svchost.exe                              3652    running        0.0%    35.0 MB     0.0 MB/s          N/A       
    svchost.exe                              3716    running        0.0%    9.0 MB      0.0 MB/s          N/A       
    esrv_svc.exe                             3736    running        0.1%    217.2 MB    0.2 MB/s/0.0 MB/s N/A       
      wlanext.exe                            4220    running        0.0%    7.9 MB      0.0 MB/s          N/A       
    svchost.exe (1)                          3828    running        0.0%    37.5 MB     0.0 MB/s          N/A       
    svchost.exe                              3884    running        0.0%    14.6 MB     0.0 MB/s          N/A       
    svchost.exe                              3888    running        0.0%    17.5 MB     0.0 MB/s          N/A       
    spoolsv.exe                              4000    running        0.0%    31.0 MB     0.0 MB/s          N/A       
    svchost.exe                              4080    running        0.0%    23.5 MB     0.0 MB/s          N/A       
    svchost.exe                              4116    running        0.0%    9.4 MB      0.0 MB/s          N/A       
    SurSvc.exe                               4176    running        0.0%    111.5 MB    0.0 MB/s          N/A       
      NgcIso.exe                             4336    running        0.0%    5.3 MB      0.0 MB/s          N/A       
    svchost.exe (1)                          4236    running        0.0%    19.5 MB     0.0 MB/s          N/A       
      AggregatorHost.exe                     6128    running        0.0%    19.5 MB     0.0 MB/s          N/A       
    svchost.exe (1)                          4348    running        0.0%    76.9 MB     0.0 MB/s          N/A       
    svchost.exe                              4360    running        0.0%    25.8 MB     0.0 MB/s          N/A       
    svchost.exe                              4376    running        0.0%    8.1 MB      0.0 MB/s          N/A       
    svchost.exe                              4388    running        0.0%    8.8 MB      0.0 MB/s          N/A       
    DAX3API.exe                              4396    running        0.0%    23.2 MB     0.0 MB/s          N/A       
    svchost.exe                              4416    running        0.0%    55.2 MB     0.0 MB/s          N/A       
      DSATray.exe                            5212    running        0.0%    98.6 MB     0.0 MB/s          N/A       
    DSAService.exe (1)                       4428    running        0.0%    220.6 MB    0.0 MB/s          N/A       
    DSAUpdateService.exe                     4436    running        0.0%    46.9 MB     0.0 MB/s          N/A       
    FMService64.exe                          4548    running        0.0%    9.7 MB      0.0 MB/s          N/A       
      dptf_helper.exe                        4792    running        0.3%    8.0 MB      0.0 MB/s          N/A       
    esif_uf.exe (1)                          4556    running        0.3%    15.7 MB     0.0 MB/s          N/A       
    OneApp.IGCC.WinService.exe               4600    running        0.0%    38.6 MB     0.0 MB/s          N/A       
    ibmpmsvc.exe                             4632    running        0.0%    7.4 MB      0.0 MB/s          N/A       
    IntelAudioService.exe                    4644    running        0.0%    26.6 MB     0.0 MB/s          N/A       
        conhost.exe                          6976    running        0.0%    6.1 MB      0.0 MB/s          N/A       
      PresentMonService.exe (1)              6956    running        0.0%    16.9 MB     0.0 MB/s          N/A       
    IntelGraphicsSoftware.Service.exe (1)    4668    running        0.0%    58.0 MB     0.0 MB/s          N/A       
    svchost.exe                              4712    running        0.0%    13.7 MB     0.0 MB/s          N/A       
    jhi_service.exe                          4724    running        0.0%    7.8 MB      0.0 MB/s          N/A       
    SmartStandby.exe                         4832    running        0.0%    8.6 MB      0.0 MB/s          N/A       
    MpDefenderCoreService.exe                4864    running        0.0%    28.6 MB     0.0 MB/s          N/A       
    SessionService.exe                       4952    running        0.0%    4.4 MB      0.0 MB/s          N/A       
      RtkAudUService64.exe                   9332    running        0.0%    16.4 MB     0.0 MB/s          N/A       
    RtkAudUService64.exe (1)                 4960    running        0.0%    33.4 MB     0.0 MB/s          N/A       
    svchost.exe                              4988    running        0.0%    10.8 MB     0.0 MB/s          N/A       
    TbtP2pShortcutService.exe                5076    running        0.0%    7.1 MB      0.0 MB/s          N/A       
    svchost.exe                              5144    running        0.0%    6.8 MB      0.0 MB/s          N/A       
    vmware-authd.exe                         5156    running        0.0%    13.8 MB     0.0 MB/s          N/A       
    vmware-usbarbitrator64.exe               5228    running        0.0%    14.1 MB     0.0 MB/s          N/A       
    svchost.exe                              5264    running        0.0%    11.1 MB     0.0 MB/s          N/A       
    WMIRegistrationService.exe               5292    running        0.0%    16.8 MB     0.0 MB/s          N/A       
    svchost.exe                              5304    running        0.0%    26.2 MB     0.0 MB/s          N/A       
    MsMpEng.exe                              5312    running        0.3%    269.4 MB    0.0 MB/s          N/A       
    svchost.exe                              5324    running        0.0%    9.2 MB      0.0 MB/s          N/A       
      tposd.exe                              5752    running        0.0%    13.3 MB     0.0 MB/s          N/A       
      shtctky.exe                            7732    running        0.0%    13.7 MB     0.0 MB/s          N/A       
    tphkload.exe (2)                         5484    running        0.0%    42.8 MB     0.0 MB/s          N/A       
    LITSSvc.exe                              5988    running        0.0%    11.4 MB     0.0 MB/s          N/A       
      dasHost.exe                            15508   running        0.0%    9.6 MB      0.0 MB/s          N/A       
    svchost.exe (1)                          6188    running        0.0%    19.5 MB     0.0 MB/s          N/A       
    svchost.exe                              7172    running        0.0%    24.9 MB     0.0 MB/s          N/A       
    svchost.exe                              7256    running        0.0%    15.5 MB     0.0 MB/s          N/A       
    NisSrv.exe                               7492    running        0.0%    13.4 MB     0.0 MB/s          N/A       
    svchost.exe                              7560    running        0.0%    32.5 MB     0.0 MB/s          N/A       
    svchost.exe                              8196    running        0.0%    26.1 MB     0.0 MB/s          N/A       
    svchost.exe                              8328    running        0.0%    11.1 MB     0.0 MB/s          N/A       
    svchost.exe                              9000    running        0.0%    8.5 MB      0.0 MB/s          N/A       
    svchost.exe                              9024    running        0.0%    23.9 MB     0.0 MB/s          N/A       
    svchost.exe                              9436    running        0.0%    30.3 MB     0.0 MB/s          N/A       
    svchost.exe                              9456    running        0.0%    23.5 MB     0.0 MB/s          N/A       
    svchost.exe                              9752    running        0.0%    71.6 MB     0.0 MB/s          N/A       
    svchost.exe                              9976    running        0.0%    24.8 MB     0.0 MB/s          N/A       
    SecurityHealthService.exe                10608   running        0.0%    25.0 MB     0.0 MB/s          N/A       
    svchost.exe                              11200   running        0.0%    16.8 MB     0.0 MB/s          N/A       
    svchost.exe                              11284   running        0.0%    9.8 MB      0.0 MB/s          N/A       
    svchost.exe                              11428   running        0.0%    20.7 MB     0.0 MB/s          N/A       
    svchost.exe                              11880   running        0.0%    16.7 MB     0.0 MB/s          N/A       
    svchost.exe                              12856   running        0.0%    19.1 MB     0.0 MB/s          N/A       
    svchost.exe                              13540   running        0.0%    14.1 MB     0.0 MB/s          N/A       
    svchost.exe                              13800   running        0.0%    12.6 MB     0.0 MB/s          N/A       
    svchost.exe                              14172   running        0.0%    16.5 MB     0.0 MB/s          N/A       
    svchost.exe                              14176   running        0.0%    14.4 MB     0.0 MB/s          N/A       
    svchost.exe                              14260   running        0.0%    17.2 MB     0.0 MB/s          N/A       
    SearchIndexer.exe                        14496   running        0.0%    26.2 MB     0.0 MB/s          N/A       
    svchost.exe                              14848   running        0.0%    8.3 MB      0.0 MB/s          N/A       
    svchost.exe                              15148   running        0.0%    11.4 MB     0.0 MB/s          N/A       
    vmnetdhcp.exe                            15904   running        0.0%    6.8 MB      0.0 MB/s          N/A       
    svchost.exe                              16140   running        0.0%    10.5 MB     0.0 MB/s          N/A       
    svchost.exe                              16768   running        0.0%    9.6 MB      0.0 MB/s          N/A       
    svchost.exe                              17108   running        0.0%    9.0 MB      0.0 MB/s          N/A       
    svchost.exe                              17152   running        0.0%    7.7 MB      0.0 MB/s          N/A       
    svchost.exe                              17512   running        0.0%    10.6 MB     0.0 MB/s          N/A       
    svchost.exe                              18916   running        0.0%    14.8 MB     0.0 MB/s          N/A       
    FileSyncHelper.exe                       19820   running        0.0%    26.9 MB     0.0 MB/s          N/A       
    svchost.exe                              20040   running        0.0%    7.3 MB      0.0 MB/s          N/A       
